Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Escape Velocity/Skybox/Textures/clouds04.png.meta
#	new file:   ProjectFiles/Assets/EventSystem.prefab.meta
#	new file:   ProjectFiles/Assets/FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Antenna_lg.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Battery_double.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Battery_single.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/BillboardSquare.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/BoxBeltFlat_Asym.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/BoxBeltLG_asym.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/BoxBeltLG_sym.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/BoxSideRound.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Box_big_base.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Box_big_cap.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Box_big_tall.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Camera3.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Camera3_R.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Contrafort_small.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Flattube_base.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Flattube_cap.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Flattube_short_mini.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Flattube_tall.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_Base.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_CornerFront.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_CornerSide.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_Junction_3way.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_Long.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Girder_Short.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Hydraulic_diagonal_tall.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Pipe_long_ends_bent_same1.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Pipe_long_straight1.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Pipe_pipe_corner.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Vent_Big.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Vent_cylinder_lg.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_half_short_L.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_half_short_R.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_single_back_L.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_single_back_R.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_single_forward_L.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/!Prefabs/Wheel_single_forward_R.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/AdditiveTint.shader.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Antenna_lg.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Battery_double.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Battery_single.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/BillboardSquare.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Billboard_ShortADD.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/BoxBeltFlat_Asym.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/BoxBeltLG_asym.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/BoxBeltLG_sym.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/BoxSideRound.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Box_big_base.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Box_big_cap.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Box_big_tall.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Camera3.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Camera3_R.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Contrafort_small.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Flattube_base.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Flattube_cap.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Flattube_short_mini.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Flattube_tall.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_Base.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_CornerFront.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_CornerSide.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_Junction_3way.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_Long.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Girder_Short.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Hydraulic_diagonal_tall.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/LightCone.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Materials/No Name.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Pipe_long_ends_bent_same1.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Pipe_long_straight1.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Pipe_pipe_corner.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Vent_Big.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Vent_cylinder_lg.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_half_short_L.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_half_short_R.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_half_short_tri_L.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_half_short_tri_R.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_single_back_L.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_single_back_R.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_single_forward_L.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/FBX/Wheel_single_forward_R.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Background_Grid.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Mod4BillBoardLongAdd.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Mod4BillBoardShortAdd.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Mod4Lightcone.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Mod4_blocks.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Materials/Mod4_parts.mat.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/SCI-Fi Modular Pack.unity.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Background_Grid.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/BillboardLongAdd.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/BillboardShortAdd.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Mod4Lightcone.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Mod4_blocks.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Mod4_blocks_NRM.png.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Mod4_parts.psd.meta
#	new file:   ProjectFiles/Assets/FBX/!SCI_FI_Modular_Pack_Free/Textures/Mod4_parts_NRM.png.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth01-Blue_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth01_DNRM.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth02-Tan_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth02-Teal_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth02_DNRM.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth03-Grey_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth03-Orange_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Cloth/Cloth03_DNRM.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather01_Brown_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather01_DNRM.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather01_OffWhite_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02-Purple_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02-Teal_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02-Yellow_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02Red_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02_Black_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02_Brown_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02_DNRM.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02_OffWhite_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Detail Maps/Leather/Leather02_Tan_DALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/LoungeChair-001-Modern-Readme.txt.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/LoungeChair-001-Modern.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Cloth01-Blue.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Cloth02-Tan.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Cloth02-Teal.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Cloth03-Grey.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Cloth03-Orange.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather01-Brown.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather01-OffWhite.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Black.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Brown.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-OffWhite.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Purple.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Red.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Tan.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Teal.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Materials/LoungeChair-001-Leather02-Yellow.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Meshes.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Meshes/LoungeChair-001-Modern.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/LoungeChair-001-Modern-Cloth_MTL.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/LoungeChair-001-Modern-Leather_MTL.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/LoungeChair-001-Modern_ALB.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/LoungeChair-001-Modern_OCC.tga.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/PSDs.meta
#	new file:   ProjectFiles/Assets/FBX/Immerse/Immerse Assets/Models/LoungeChair-001-Modern/Textures/PSDs/LoungeChair-001-Modern.psd.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack/Materials/Material.001.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack/Materials/Material.002.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack/Materials/No Name.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Jetpack/jetpack.fbx.meta
#	new file:   ProjectFiles/Assets/FBX/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/Materials/FrontColor.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Materials/lambert1.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Materials/phong_material_glass_1.mat.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Materials/defaultMat.mat.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Ship_2.obj.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Ship_2.prefab.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Ship_2_Diffuse.tga.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/Ship_2_Normal.tga.meta
#	new file:   ProjectFiles/Assets/FBX/SpaceShips/SpaceShip2/SpaceShip2.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Tiny Planets.meta
#	new file:   ProjectFiles/Assets/FBX/Tiny Planets/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/Tiny Planets/Materials/TinyPlanets_01.mat.meta
#	new file:   ProjectFiles/Assets/FBX/Tiny Planets/TinyPlanets_01.tga.meta
#	new file:   ProjectFiles/Assets/FBX/picture_frame_1.fbm.meta
#	new file:   ProjectFiles/Assets/FBX/picture_frame_1.fbm/picture_frame_1.fbm.meta
#	new file:   ProjectFiles/Assets/FBX/picture_frame_1.fbm/picture_frame_1.fbm/picture_frame_texture_1.png.meta
#	new file:   ProjectFiles/Assets/FBX/picture_frame_1.fbm/picture_frame_1.fbx.meta
#	new file:   ProjectFiles/Assets/FBX/picture_frame_1.fbm/picture_frame_texture_1.png.meta
#	new file:   ProjectFiles/Assets/FBX/robotM.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/MainBall_text.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/cylinder_text.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/eye.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/eyecover.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/shell_texture2.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/Materials/support_blinn.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/New Material.mat.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm/MainBall_text.jpg.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm/cylinder_text.jpg.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm/eye.jpg.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm/eyecover.png.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbm/shell_texture2.jpg.meta
#	new file:   ProjectFiles/Assets/FBX/robotM/robot_6.fbx.meta
#	new file:   ProjectFiles/Assets/FBX/table.meta
#	new file:   ProjectFiles/Assets/FBX/table/Materials.meta
#	new file:   ProjectFiles/Assets/FBX/table/Materials/Arch_056_056_0123.mat.meta
#	new file:   ProjectFiles/Assets/FBX/table/roche bobois furtif desk.FBX.meta
#	new file:   ProjectFiles/Assets/FBX/terminal_1.fbx.meta
#	new file:   ProjectFiles/Assets/FBX/terminal_1_broken.fbx.meta
#	new file:   ProjectFiles/Assets/FBX/windowTile.fbx.meta
#	new file:   ProjectFiles/Assets/Floor 2.prefab.meta
#	new file:   ProjectFiles/Assets/Fonts.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/256 bytes.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/6809 chargen.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/Pricedown bl.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/Pricedown bl/pricedown bl.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/astron boy video.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/astron boy wonder.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/astron boy.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/betsy flanagan 2.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/betsy flanagan.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/borg9.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/boron.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/crystal radio kit.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/dignity of labour.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/fabian.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/failed attempt.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/fake receipt.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/frozdotre.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/golden girdle.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/horsepower.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/hydrogen whiskey.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/karma future.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/karma suture.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/lady starlight.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/lilliput steps.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/minisystem.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/orange kid.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/paraaminobenzoic.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/quadaptor.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/saved by zero rg.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/sayso chic.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Computer Pack/v dub.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack/biometric joe.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack/bramalea beauty.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack/highway to heck.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack/mold papa.ttf.meta
#	new file:   ProjectFiles/Assets/Fonts/Grunge pack/wild sewerage.ttf.meta
#	new file:   ProjectFiles/Assets/GazePointerRing.prefab.meta
#	new file:   ProjectFiles/Assets/Gizmos.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/AreaClock.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Clock.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Coroutine.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/ForwardOccurrence.png.meta
